# Build.dat file created by SupGrupWriter at Sat Sep 11 20:25:12 EDT 2004
# $OpenBSD: groups.dat,v 1.132 2016/01/30 01:25:14 tj Exp $


# Start of Argentina
0
C Argentina
P Ciudad de Buenos Aires
F Irregular
O OpenBSDeros
M contacto@openbsderos.org
U http://www.openbsderos.org
N OpenBSD

0
C Argentina
T Buenos Aires
O EnsamblE - Wireless
I Alejandro A. F. Japkin
M ArpateC@gmx.net
F Irregular
N OpenBSD | *BSD

0
C Argentina
P Santa F&eacute;
T Rosario
F Irregular
O OpenBSD Rosario
I Gast&oacute;n Senac
M gaston_senac@hotmail.com
N OpenBSD


# Start of Australia
0
C Australia
T Sydney
O BSD Users Group of Sydney
U http://www.bugs.au.freebsd.org
F Irregular
N *BSD


# Start of Austria
0
C Austria
T Graz
O BSD Stammtisch Graz
I Bernhard Froehlich
M decke@bluelife.at
U http://graz.bsdstammtisch.at
F Irregular
N *BSD


# Start of Brazil
0
C Brazil
P SP
T Sao Paulo
F Irregular
O OpenBSD-BR
I Vagner Rodrigues Fernandes
M vagner@openbsd-br.org
U http://www.openbsd-br.org
N OpenBSD


# Start of Canada
0
C Canada
P Ontario
T Toronto
O Greater Toronto BSD User's Group
U http://www.gtabug.ca
F Third Wednesday of each month at 7:00PM
N *BSD


# Start of China
0
C China
P Hubei
T Wuhan
O BSD Users Group
I stick
M yli@wtwh.com.cn
U http://www.hust.edu.cn
F Irregular
N OpenBSD, *BSD


# Start of Denmark
0
C Denmark
T
O Danish *BSD User Group, BSD-DK
M majordomo@bsd-dk.dk
U http://www.bsd-dk.dk
F
N *BSD


# Start of Germany
0
C Germany
P Baden Wuertemberg
T Ulm
F Last Thursday of each month
O Ulmer BSD User Stammtisch
I Dirk Mader
M sierrax@u-bus.de
U http://www.u-bus.de
N *BSD

0
C Germany
P Bavaria
T Munich
F Every 28 days
O BSE (BSD Social Event)
I Michael Moll
M bse@42.org (list)
U http://bse.42.org
N *BSD

0
C Germany
P Saxony
T Dresden
F Irregular
O BSD-Crew Dresden
I BSD-Crew
M bsd-crew@mail.skyhub.de
U http://www.bsd-crew.de
N *BSD

0
C Germany
T Hamburg
O BSD User Group Hamburg
U http://www.bsdhh.org
F First Wednesday of each month at 7:00PM
N *BSD


# Start of Ghana
0
C Ghana
P Accra
T Accra
F Last Saturday of each month at 7:00PM
O OpenBSD Ghana
I Archzilon Eshun-Davies(laudarch)
M laudarch@qremiaevolution.org
U http://www.openbsdgh.org
N OpenBSD


# Start of Greece
0
C Greece
T Thessaloniki
O Greek BSD Users Group (BSD.GR)
I Patroklos Argyroudis
M argp@bsd.gr
U http://www.bsd.gr
F Irregular
N *BSD


# Start of Hungary
0
C Hungary
T Budapest
O Magyar BSD Egyesület
M titkar@bsd.hu
U http://www.bsd.hu/egyesulet
F Irregular
N *BSD


# Start of India
0
C India
P Jharkhand
T Ranchi
F Irregular
O Jharkhand OpenBSD
I Mungal Lal Shaw
M munga@arithme.net
U http://www.arithme.net
N OpenBSD

0
C India
P Uttar Pradesh
T Varanasi
F Irregular
O OpenBSD INDIA
I Ashish Kumar Rai
M raiashish20@gmail.com
U http://facebook.com/raiashishkumar
N OpenBSD

0
C India
P Uttar Pradesh
T Allahabad
F Irregular
O OpenBSD INDIA
I Sanjai Verma
M verma.sanjai@gmail.com
N OpenBSD


# Start of Iran
0
C Iran
P Isfahan
T Isfahan
F Irregular
O OpenBSD_Iran
I Bahador Nazari Fard
M bahador.nazarifard@gmail.com
N OpenBSD

0
C Iran
P Tehran
T Tehran
F Last Thursday of each month
O Iranian BSD Users Group
I Babak Farrokhi
M babak@farrokhi.net
U http://bsdusers.ir
N *BSD


# Start of Italy
0
C Italy
T Venice
O Beer OpenBSD User Group
I Fabio Cazzin
M fabio@openbeer.it
U http://www.OpenBEER.it
F Irregular
N OpenBSD


# Start of Japan
0
C Japan
P Kansai
T
O Kansai *BSD User's Group, K*BUG
I Takahiro Kambe
M kbug-admin@kbug.gr.jp
U http://www.kbug.gr.jp
F Irregular
N *BSD


# Start of Norway
0
C Norway
T
O Norwegian BSD User Group
U http://www.nobug.no
F Irregular
N *BSD


# Start of Pakistan
0
C Pakistan
P Punjab
T Lahore
F Irregular
O OpenBSD Pakistan User's Group
I S. Hussain
M shahrukh@oxtersolutions.com
U http://oxtersolutions.com/openbsd
N OpenBSD


# Start of Poland
0
C Poland
P Podkarpackie
T Rzeszow
F Irregular
O SBUG
I Frederic Cambus
U http://www.sbug.org
N OpenBSD, *BSD


# Start of Sweden
0
C Sweden
T Stockholm, Gothenburg, Luleå
O BSD Users Sweden (a.k.a BUS)
M bus@stacken.kth.se
F Irregular, quarterly
N *BSD

0
C Sweden
O OpenBSD Sweden
I Peter Laur
T Ranas
C Sweden
F Irregular
M peter@openbsd.se
U http://www.openbsd.se
N OpenBSD


# Start of USA
0
C USA
P Arizona
T Tucson
F Irregular
