# $OpenBSD: groups.dat,v 1.28 2001/07/21 12:49:14 ian Exp $
#
0
C Australia
T Sydney
O BSD Users Group of Sydney
U http://www.bugs.au.freebsd.org/
F Irregular
N *BSD

0 
C Austria
F irregular
O bugat
I Philipp Huber
M uebs@gmx.at
U http://www.bugat.at/
N *BSD

0
C Brazil
O OpenBSD Brasil
M gustavoh@sysadmin.com.br
I Gustavo Henrique Maultasch de Oliveira
U http://www.thewheel.com.br/openbsd/
N OpenBSD

0
C Brazil
O Grupo dos Usuarios de *BSD de Sao Paulo - GUB-SP
P SP
T Sao Paulo
F Irregular
I Christiano Anderson
M neptune@terra.com.br
N *BSD

0 
C Bulgaria
P Bulgaria
T Sofia
F irregular
O Bulgarian BSD Users Group (BBSDUG)
I Andrey Rousseff
M zethix@sofiaonline.com
U http://www.daemon.online.bg/
N *BSD

0
C Bulgaria
P Sofia
T Sofia
F irregular
O BSD Users Group, Sofia (BUGS)
I Stanislav Grozev
M tacho@daemonz.org
U http://daemonz.org/bugs/
N *BSD

0
C Canada
P Ontario
T Toronto
O Greater Toronto BSD User's Group
N *BSD
U http://www.gtabug.org/
F 3rd Tuesday

0
C Canada
P Ontario
T Windsor
F Irregular
O Windsor Unix Users Group
I Alan P. Laudicina
M alanp@wuug.org
U http://www.wuug.org/
N *BSD

0
C Canada
P British Columbia
T Vancouver
F irregular
O Vancouver BSD user group
I Jonathan Su
M jonathan@neturn.com
U http://neturn.com/netserv/
N *BSD

0
C Chile
P Region Metropolitana
T Santiago
F Cada sabado o domingo a las 3pm
O OpenBSD Chile
I Pablo Aravena Martinez
M bjunk@openbsd.cl
U http://www.openbsd.cl/
N OpenBSD, FreeBSD

0
C Denmark
O Danish *BSD User Group, BSD/DK
U http://www.bsd-dk.dk/
M majordomo@bsd-dk.dk
N *BSD

0
C France
T Paris
F irregular
O BSDFR
M bureau@bsdfr.org
U http://www.bsdfr.org/
N *BSD

0
C Germany
T Cologne
O CBUG: Cologne BSD User Group
F Fourth Friday of each month
N *BSD

0
C Germany
T Hamburg
O BSD User Group Hamburg
U http://www.bsdhh.org/
F First Wednesday of month, 7 PM
N *BSD

0
C Greece
T Thessaloniki
F irregular
O Greek BSD Users Group (BSD.GR)
I Patroklos Argyroudis
M argp@bsd.gr
U http://www.bsd.gr/
N *BSD

0
C Germany
T Munich
O Munich BSD group
U http://bsd.bsn.com/
M jhs@jhs.muc.de
N *BSD

0
C Indonesia
P Jawa Timur
T Surabaya
F Friday, 2:00AM
O OpenBSD Users Group (ID-OBUG)
I Syam Ardhi Yanuar
M Syam@bsdteam.dhs.org
U http://bsdteam.dhs.org/
N OpenBSD

0
C Indonesia
P DKI
T Jakarta
F "irregular"
O Great Indonesia OpenBSD User Group (Kelompok Pengguna OpenBSD Indonesia)
I Abdullah A. Koro
M koro@alliance.globalnetlink.com
U http://www.openbsd.or.id/
N *BSD.

0
C Ireland
P Dublin
T Dublin
F irregular
O Irish *BSD users group
I Mark Reardon
M mcr@gofree.indigo.ie  
U http://gofree.indigo.ie/~mcr/
N *BSD

0
C Israel
O Israeli BSD Users group
I Yaron Zabary
M yaron@aristo.tau.ac.il
U http://il-bsd@post.tau.ac.il/
N *BSD.

0
C Japan
P Kansai
F irregular
O Kansai *BSD User's Group, K*BUG
I Shozo Takeoka 
M kbug-admin@kbug.gr.jp
U http://www.kbug.gr.jp/
N *BSD

0
C Japan
T Kyoto
O Wakakusa OpenBSD Users Group
U http://www.openbsd.ics.nara-wu.ac.jp/
M wakakusa-clt@openbsd.ics.nara-wu.ac.jp
N OpenBSD

0
C Kuwait
P Kuwait
T Salmiya
O Kuwaity Unix Group
I Sulaiman Alhasawi
M selmux@bigfoot.com
U http://selmux.tripod.com/
N OpenBSD

0
C Mexico
P Chiapas
T Tuxtla Gutierrez
F irregular
O OpenBSD Mexico
I Gerardo Santana Gomez Garrido
M santana@openbsd.org.mx
