0
C Australia
T Sydney
O BSD Users Group of Sydney
U http://www.bugs.au.freebsd.org/
F Irregular
N *BSD

0
C Brazil
O OpenBSD Brasil
M gustavoh@sysadmin.com.br
I Gustavo Henrique Maultasch de Oliveira
U http://www.thewheel.com.br/openbsd
N OpenBSD

0 
C Bulgaria
P Bulgaria
T Sofia
F irregular
O Bulgarian BSD Users Group (BBSDUG)
I Andrey Rousseff
M zethix@sofiaonline.com
U http://www.daemon.online.bg/
N *BSD

0
C Bulgaria
P Sofia
T Sofia
F irregular
O BSD Users Group, Sofia (BUGS)
I Stanislav Grozev
M tacho@daemonz.org
U http://daemonz.org/bugs/
N *BSD

0
C Canada
P Ontario
T Toronto
O Greater Toronto BSD User's Group
N *BSD
U http://www.gtabug.org
F 3rd Tuesday

0
C Canada
P British Columbia
T Vancouver
F irregular
O Vancouver BSD user group
I Jonathan Su
M jonathan@neturn.com
U http://neturn.com/netserv
N *BSD.

0
C Denmark
O Danish *BSD User Group, BSD/DK
U http://hotel.prose.dk/bsd-dk
M bsd-dk-request@hotel.prosa.dk
N *BSD

0
C Germany
T Cologne
O CBUG: Cologne BSD User Group
F Fourth Friday of each month
N *BSD

0
C Germany
T Hamburg
O BSD User Group Hamburg
U http://www.bsdhh.org/
F First Wednesday of month, 7 PM
N *BSD

0
C Germany
T Munich
O Munich BSD group
U http://bsd.bsn.com
M jhs@jhs.muc.de
N *BSD

0
C Ireland
P Dublin
T Dublin
F irregular
O Irish *BSD users group
I Mark Reardon
M mcr@gofree.indigo.ie  
U http://gofree.indigo.ie/~mcr
N *BSD

0
C Israel
O Israeli BSD Users Group
M majordomo@osem.co.il (send "subscribe bsd-il" in body)
N *BSD

0
C Japan
T Kyoto
O Wakakusa OpenBSD Users Group
U http://www.openbsd.ics.nara-wu.ac.jp
M wakakusa-clt@openbsd.ics.nara-wu.ac.jp
N OpenBSD

0 
C Russia
P Mid Volga
T Penza
F irregular
O Penza UNIX Users Group	
I Michael Marackaew
M mm@puug.org.ru
U http://www.puug.org.ru/
N *BSD

0
C Sweden
T Stockholm, Gothenburg, Luleå
F irregular, quarterly
O BSD Users Sweden (a.k.a BUS)
M bus@stacken.kth.se
U 
N *BSD

0 
C United Kingdom
P Ulster, Northern Ireland
T Belfast
F irregular
O BOBUG (Belfast OpenBSD User Group)
I Dave Wilson
M dw@sdf.lonestar.org
U http://www.bobug.co.uk
N OpenBSD

0
C United States
P Arizona
T Phoenix
O Phoenix BSD Users Group
U http://bsd.phoenix.az.us/
N *BSD

0
C United States
P California
T Los Angeles 
O BSD Users Group of Los Angeles
F Approx. every two weeks.
U http://people.we.mediaone.net/gummibear/bsdula
N *BSD

0
C United States
P Calfornia
T Silicon Valley
F Third Monday of the month at 7PM in Mtn View
O OpenBSD Users Group of Silicon Valley
M obug@ungeek.com
U http://www.ungeek.com/obug
N OpenBSD

0 
C United States
P California
T Berkeley
F Every Thursday, 7pm
O Berkeley Unix User Group
I Zeke Krahlin
M buug-admin@weak.org
U http://www.weak.org/buug/
N *BSD

0
C United States
P Louisiana
T New Orleans
O New Orleans *BSD User Group
M krzeszut@cs.uno.edu
N *BSD

0
C United States
P Florida
T Orlando
O BSD Users Group of Orlando
U http://bugo.zepa.net
N *BSD

0
C United States
P New York
T New York
I "A Users Group for all *BSD"
O (Free) *BSD Users of New York
U http://www.funy.org
N *BSD

