# $OpenBSD: mirrors.dat,v 1.1 2006/01/27 17:42:19 grunk Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format

#	Master Fanout Site
0
GC	Canada
LF	1
UF	ftp://ftp.openbsd.org/pub/OpenBSD/
GT	Alberta
GN	Master Fanout Site


#	Start of Argentina
0
GC	Argentina
UF	ftp://ftp.openbsd.md5.com.ar/pub/OpenBSD/
UH	http://openbsd.md5.com.ar/pub/OpenBSD/
GT	Buenos Aires

0
GC	Argentina
UF	ftp://mirrors.localhost.net.ar/pub/OpenBSD/
UH	http://openbsd.localhost.net.ar/pub/OpenBSD/
GT	Buenos Aires


#	Start of Australia

# disabled on 2006-01-27 due to incompleteness
#0
#GC	Australia
#UF	ftp://mirror.aarnet.edu.au/pub/OpenBSD/
#GT	Canberra
#GN	.au only

0
GC	Australia
UF	ftp://ftp.it.net.au/mirrors/OpenBSD/
UH	http://ftp.it.net.au/OpenBSD/
UR	rsync://ftp.it.net.au/openbsd/
GT	Perth

0
GC	Australia
UF	ftp://ftp.planetmirror.com/pub/OpenBSD/
UH	http://www.planetmirror.com/pub/OpenBSD/
UR	rsync://rsync.planetmirror.com/openbsd/
GT	Sydney

0
GC	Australia
UF	ftp://mirror.pacific.net.au/OpenBSD/
UH	http://mirror.pacific.net.au/OpenBSD/
GT	Sydney

0
GC	Australia
UF	ftp://openbsd.wiretapped.net/pub/OpenBSD/
UH	http://openbsd.wiretapped.net/OpenBSD/
GT	Sydney


#	Start of Austria
0
GC	Austria
UF	ftp://ftp.catai.net/pub/OpenBSD/
UR	rsync://rsync.catai.net/OpenBSD/
GT	Vienna

0
GC	Austria
LF	2
UF	ftp://ftp.kd85.com/pub/OpenBSD/
UH	http://ftp.kd85.com/pub/OpenBSD/
GT	Vienna


#	Start of Belgium
0
GC	Belgium
UF	ftp://ftp.scarlet.be/pub/openbsd/
UH	http://ftp.scarlet.be/pub/openbsd/
UR	rsync://ftp.scarlet.be/openbsd/

0
GC	Belgium
UF	ftp://ftp.belnet.be/packages/openbsd/
UH	http://ftp.belnet.be/packages/openbsd/
UR	rsync://ftp.belnet.be/packages/openbsd/
GT	Brussels


#	Start of Brazil
0
GC	Brazil
UF	ftp://ftp.openbsd.org.br/pub/OpenBSD/
GT	Curitiba

0
GC	Brazil
UF	ftp://ftp.das.ufsc.br/pub/OpenBSD/
GT	Santa Catarina


#	Start of Bulgaria
0
GC	Bulgaria
UF	ftp://ftp.bg.openbsd.org/pub/OpenBSD/
GT	Plovdiv


#	Start of Canada
0
GC	Canada
GT	Calgary
UF	ftp://mirror.arcticnetwork.ca/pub/OpenBSD/

0
GC	Canada
UF	ftp://ftp.ca.openbsd.org/pub/OpenBSD/
GT	Edmonton

0
GC	Canada
UH	http://gulus.USherbrooke.ca/pub/distro/OpenBSD/
GT	Qu&eacute;bec


#	Start of Czech Republic
0
GC	Czech Republic
UF	ftp://ftp.openbsd.cz/pub/OpenBSD/
GT	Prague


#	Start of Denmark
0
GC	Denmark
UF	ftp://mirrors.dotsrc.org/pub/OpenBSD/
UH	http://mirrors.dotsrc.org/pub/OpenBSD/
GT	Aalborg

0
GC	Denmark
UF	ftp://ftp.dkuug.dk/pub/OpenBSD/
UH	http://ftp.dkuug.dk/pub/OpenBSD/
GT	Copenhagen


#	Start of Finland
0
GC	Finland
UF	ftp://ftp.jyu.fi/pub/OpenBSD/
UH	http://ftp.jyu.fi/ftp/pub/OpenBSD/
GT	Jyv&auml;skyl&auml;

0
GC	Finland
UR	rsync://ftp.fi.debian.org/OpenBSD/


#	Start of France:
0
GC	France
UF	ftp://ftp.ac-creteil.fr/OpenBSD/

0
GC	France
UF	ftp://ftp.crans.org/pub/OpenBSD/
UH	http://ftp.crans.org/pub/OpenBSD/
GT	Paris

0
GC	France
UR	rsync://rsync.bsdfr.org/OpenBSD/
GT	Paris


#	Start of Germany
0
GC	Germany
UF	ftp://ftp.de.openbsd.org/pub/OpenBSD/
GT	Berlin

0
GC	Germany
UF	ftp://ftp.tu-clausthal.de/pub/OpenBSD/
GT	Clausthal

0
GC	Germany
UF	ftp://ftp.freenet.de/pub/ftp.openbsd.org/pub/OpenBSD/
GT	D&uuml;sseldorf

0
GC	Germany
LF	2
UF	ftp://openbsd.informatik.uni-erlangen.de/pub/OpenBSD/
UR	rsync://rsync.de.openbsd.org/OpenBSD/
GT	Erlangen

0
GC	Germany
UF	ftp://ftp-stud.fht-esslingen.de/pub/OpenBSD/
UH	http://ftp-stud.fht-esslingen.de/pub/OpenBSD/
GT	Esslingen

0
GC	Germany
UF	ftp://openbsd.bay13.net/pub/OpenBSD/
GT	Hamburg

0
GC	Germany
UF	ftp://ftp.leo.org/pub/OpenBSD/
UR	rsync://ftp.leo.org/OpenBSD/
GT	Munich

0
GC	Germany
UF	ftp://ftp.bytemine.net/pub/OpenBSD/
GT	Oldenburg


#	Start of Greece
0
GC	Greece
UF	ftp://filoktitis.noc.uoa.gr/pub/OpenBSD/
GT	Athens

0
GC	Greece
UF	ftp://ftp.physics.auth.gr/pub/OpenBSD/
UH	http://ftp.physics.auth.gr/pub/OpenBSD/
GT	Thessaloniki

0
GC	Greece
UF	ftp://ftp.duth.gr/pub/OpenBSD/
UH	http://ftp.duth.gr/pub/OpenBSD/
UR	rsync://ftp.duth.gr/OpenBSD/
GT	Thrace


#	Start of Ireland
0
GC	Ireland
UF	ftp://ftp.esat.net/pub/OpenBSD/
GT	Dublin


#	Start of Italy
0
GC	Italy
UF	ftp://ftp.unina.it/pub/OpenBSD/
UH	http://ftp.unina.it/pub/OpenBSD/
UR	rsync://ftp.unina.it/OpenBSD/
GT	Napoli


#	Start of Japan
0
GC	Japan
UF	ftp://ftp.netlab.is.tsukuba.ac.jp/pub/os/OpenBSD/
GT	Ibaraki

0
GC	Japan
UF	ftp://ftp.jaist.ac.jp/pub/OpenBSD/
UH	http://ftp.jaist.ac.jp/pub/OpenBSD/
GT	Ishikawa

0
GC	Japan
UF	ftp://ftp.nara.wide.ad.jp/pub/OpenBSD/
UH	http://ftp.nara.wide.ad.jp/pub/OpenBSD/
UR	rsync://ftp.nara.wide.ad.jp/openbsd/
GT	Nara

0
GC	Japan
UF	ftp://ftp.iij.ad.jp/pub/OpenBSD/
GT	Tokyo

0
GC	Japan
UF	ftp://ftp.jp.openbsd.org/pub/OpenBSD/
GT	Tokyo

0
GC	Japan
UF	ftp://ftp.kddlabs.co.jp/OpenBSD/
UR	rsync://ftp.kddlabs.co.jp/openbsd/
GT	Tokyo


#	Start of Latvia
0
GC	Latvia
UF	ftp://ftp.secure.lv/pub/OpenBSD/
UH	http://ftp.secure.lv/pub/OpenBSD/
GT	Riga

0
GC	Latvia
UF	ftp://ftp.bsd.lv/pub/OpenBSD/
UH	http://ftp.bsd.lv/pub/OpenBSD/
GT	Riga


#	Start of Lithuania
0
GC	Lithuania
GT	Taurage
UF	ftp://ftp.openbsd.lt/pub/OpenBSD/


#	Start of Netherlands
0
GC	The Netherlands
UF	ftp://ftp.nl.uu.net/pub/OpenBSD/
GT	Amsterdam

0
GC	The Netherlands
UF	ftp://ftp.calyx.nl/pub/OpenBSD/
GT	Amsterdam

0
GC	The Netherlands
LF	2
UF	ftp://muk.kd85.com/pub/OpenBSD/
UH	http://muk.kd85.com/ftp/pub/OpenBSD/
GT	Amsterdam

0
GC	The Netherlands
UF	ftp://ftp.nluug.nl/pub/OpenBSD/
UR	rsync://ftp.nluug.nl/OpenBSD/
GT	Utrecht


#	Start of Norway
0
GC	Norway
UF	ftp://ftp.inet.no/pub/OpenBSD/
GT	Oslo

0
GC	Norway
UR	rsync://ftp.uninett.no/OpenBSD/
GT	Oslo

#	Start of Poland
0
GC	Poland
UF	ftp://sunsite.icm.edu.pl/pub/OpenBSD/
UR	rsync://sunsite.icm.edu.pl/ftp/pub/OpenBSD/


#	Start of Portugal
0
GC	Portugal
UF	ftp://ftp.fmed.uc.pt/pub/OpenBSD/

0
GC	Portugal
UH	http://ftp.uevora.pt/pub/OpenBSD/
GT	Evora


#	Start of Romania
0
GC	Romania
UF	ftp://mirrors.evolva.ro/pub/OpenBSD/
UH	http://mirrors.evolva.ro/pub/OpenBSD/
UR	rsync://mirrors.evolva.ro/OpenBSD/
GT	Bucharest

0
GC	Romania
GT	Cluj-Napoca
UF	ftp://mirrors.obs.utcluj.ro/pub/OpenBSD/
UH	http://mirrors.obs.utcluj.ro/pub/OpenBSD/
UR	rsync://mirrors.obs.utcluj.ro/openbsd/

0
GC	Romania
